reportDate,totalKilled,totalInjured,childrenKilled,womenKilled,menKilled,civilDefenseKilled,medicalPersonnelKilled,pressKilled,dailyAverageKilled,dailyAverageInjured,dailyAverageKilledChildren,dailyAverageKilledWomen,dailyAverageKilledMen,dailyAverageCivdefKilled,dailyAverageMedKilled,dailyAveragePressKilled,fiveDayAverageKilled,fiveDayAverageInjured,fiveDayAverageKilledChildren,fiveDayAverageKilledWomen,fiveDayAverageKilledMen,fiveDayAverageCivdefKilled,fiveDayAverageMedKilled,fiveDayAveragePressKilled,fiveDayTotalKilled,fiveDayTotalInjured,fiveDayTotalKilledChildren,fiveDayTotalKilledWomen,fiveDayTotalKilledMen,fiveDayTotalCivdefKilled,fiveDayTotalMedKilled,fiveDayTotalPressKilled
2024-06-18,37372,85452,15747,10406,11219,70,498,151,141.02641509433963,322.4603773584906,59.422641509433966,39.26792452830189,42.33584905660377,0.2641509433962264,1.879245283018868,0.569811320754717,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-06-19,37396,85523,15747,10406,11243,70,498,151,141.11698113207547,322.72830188679245,59.422641509433966,39.26792452830189,42.426415094339625,0.2641509433962264,1.879245283018868,0.569811320754717,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-06-20,37431,85653,15747,10406,11278,70,498,151,141.2490566037736,323.2188679245283,59.422641509433966,39.26792452830189,42.55849056603773,0.2641509433962264,1.879245283018868,0.569811320754717,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-06-21,37450,85742,15747,10406,11297,70,498,151,141.32075471698113,323.55471698113206,59.422641509433966,39.26792452830189,42.630188679245286,0.2641509433962264,1.879245283018868,0.569811320754717,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-06-22,37551,85911,15821,10475,11255,70,499,152,141.70188679245283,324.1924528301887,59.70188679245283,39.528301886792455,42.471698113207545,0.2641509433962264,1.8830188679245283,0.5735849056603773,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-06-23,37598,86032,15821,10475,11302,70,499,152,141.87924528301886,324.6490566037736,59.70188679245283,39.528301886792455,42.64905660377359,0.2641509433962264,1.8830188679245283,0.5735849056603773,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-06-24,37626,86098,15821,10475,11330,70,499,152,141.98490566037736,324.89811320754717,59.70188679245283,39.528301886792455,42.75471698113208,0.2641509433962264,1.8830188679245283,0.5735849056603773,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-06-25,37658,86237,15821,10475,11362,70,499,152,142.1056603773585,325.42264150943396,59.70188679245283,39.528301886792455,42.87547169811321,0.2641509433962264,1.8830188679245283,0.5735849056603773,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-06-26,37718,86377,15821,10475,11422,70,499,152,142.33207547169812,325.9509433962264,59.70188679245283,39.528301886792455,43.10188679245283,0.2641509433962264,1.8830188679245283,0.5735849056603773,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-06-27,37765,86429,15882,10538,11345,74,500,152,142.50943396226415,326.14716981132074,59.93207547169811,39.76603773584905,42.81132075471698,0.2792452830188679,1.8867924528301887,0.5735849056603773,42.8,103.6,12.2,12.6,18,0.8,0.2,0,214,518,61,63,90,4,1,0
